# Crates with no #[test] anywhere. Written by check-untested-crates.py --write-baseline.
# This list may only SHRINK. A crate that gains its first test must be removed from it.
#
# `ws` = the root Cargo.toml lists it, so `cargo test -p <name>` reaches it.
# `separate` = it is not a workspace member; it builds for the SlateOS target on its own,
#   and `cargo test -p` answers "did not match any packages". Adding a test to one of
#   these is a different job from adding one to a workspace member.
services/hello  # 70 lines, separate
services/httpget  # 303 lines, separate
services/init  # 2454 lines, separate
services/netstack  # 4329 lines, separate
services/ticker  # 167 lines, separate
services/udpget  # 525 lines, separate
userspace/file  # 1212 lines, ws
userspace/indexer  # 1319 lines, ws
userspace/man  # 1198 lines, ws
userspace/nano  # 1923 lines, ws
userspace/shell  # 204 lines, ws -- not a shell. It is the toolchain validation program (its own module doc says so), and its whole behaviour is printing a fixed sequence of checks from main(). There is no unit to test; the real shell is /bin/dash, staged by scripts/create-ext4-rootfs.sh.
